2023-03-08T00:20:18.970+09:00,nozerose,Action,EditorEnter,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,0,19,Changes
2023-03-08T00:28:30.779+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,17,Changes
2023-03-08T00:28:30.782+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,16,Changes
2023-03-08T00:28:30.927+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,16,Changes
2023-03-08T00:28:30.940+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,15,Changes
2023-03-08T00:28:31.109+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,15,Changes
2023-03-08T00:28:31.114+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,14,Changes
2023-03-08T00:28:33.071+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,7,Changes
2023-03-08T00:28:33.078+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,6,Changes
2023-03-08T00:28:33.201+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,6,Changes
2023-03-08T00:28:33.209+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,5,Changes
2023-03-08T00:28:33.371+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,5,Changes
2023-03-08T00:28:33.384+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,4,Changes
2023-03-08T00:28:33.504+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,4,Changes
2023-03-08T00:28:33.515+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,3,Changes
2023-03-08T00:28:33.639+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,3,Changes
2023-03-08T00:28:33.642+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,2,Changes
2023-03-08T00:28:36.382+09:00,nozerose,Action,EditorLeft,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,38,Changes
2023-03-08T00:28:36.383+09:00,nozerose,KeyEvent,65535:37:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,37,Changes
2023-03-08T00:28:36.649+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,37,Changes
2023-03-08T00:28:36.652+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,36,Changes
2023-03-08T00:28:36.796+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,36,Changes
2023-03-08T00:28:36.803+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,35,Changes
2023-03-08T00:28:36.946+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,35,Changes
2023-03-08T00:28:36.958+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,34,Changes
2023-03-08T00:28:37.125+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,34,Changes
2023-03-08T00:28:37.128+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,33,Changes
2023-03-08T00:28:37.613+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,33,Changes
2023-03-08T00:28:37.615+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,11,32,Changes
2023-03-08T00:28:40.594+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,7,Changes
2023-03-08T00:28:40.601+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,6,Changes
2023-03-08T00:28:40.732+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,6,Changes
2023-03-08T00:28:40.738+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,5,Changes
2023-03-08T00:28:40.890+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,5,Changes
2023-03-08T00:28:40.894+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,4,Changes
2023-03-08T00:28:41.040+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,4,Changes
2023-03-08T00:28:41.051+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,3,Changes
2023-03-08T00:28:41.245+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,3,Changes
2023-03-08T00:28:41.247+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,2,Changes
2023-03-08T00:28:43.842+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,49,Changes
2023-03-08T00:28:43.849+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,48,Changes
2023-03-08T00:28:43.999+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,48,Changes
2023-03-08T00:28:44.013+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,47,Changes
2023-03-08T00:28:44.166+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,47,Changes
2023-03-08T00:28:44.179+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,46,Changes
2023-03-08T00:28:44.306+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,46,Changes
2023-03-08T00:28:44.318+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,45,Changes
2023-03-08T00:28:44.507+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,45,Changes
2023-03-08T00:28:44.509+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,14,44,Changes
2023-03-08T00:28:46.643+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,7,Changes
2023-03-08T00:28:46.647+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,6,Changes
2023-03-08T00:28:46.782+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,6,Changes
2023-03-08T00:28:46.796+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,5,Changes
2023-03-08T00:28:46.946+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,5,Changes
2023-03-08T00:28:46.950+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,4,Changes
2023-03-08T00:28:47.124+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,4,Changes
2023-03-08T00:28:47.126+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,3,Changes
2023-03-08T00:28:47.453+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,3,Changes
2023-03-08T00:28:47.456+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,2,Changes
2023-03-08T00:28:49.593+09:00,nozerose,Action,EditorLeft,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,35,Changes
2023-03-08T00:28:49.596+09:00,nozerose,KeyEvent,65535:37:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,34,Changes
2023-03-08T00:28:49.870+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,34,Changes
2023-03-08T00:28:49.876+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,33,Changes
2023-03-08T00:28:50.002+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,33,Changes
2023-03-08T00:28:50.004+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,32,Changes
2023-03-08T00:28:50.147+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,32,Changes
2023-03-08T00:28:50.159+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,31,Changes
2023-03-08T00:28:50.281+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,31,Changes
2023-03-08T00:28:50.287+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,30,Changes
2023-03-08T00:28:50.531+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,30,Changes
2023-03-08T00:28:50.533+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,17,29,Changes
2023-03-08T00:31:34.892+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,8,Changes
2023-03-08T00:31:34.896+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,7,Changes
2023-03-08T00:31:35.073+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,7,Changes
2023-03-08T00:31:35.085+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,6,Changes
2023-03-08T00:31:35.269+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,6,Changes
2023-03-08T00:31:35.271+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,5,Changes
2023-03-08T00:31:35.699+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,5,Changes
2023-03-08T00:31:35.701+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,4,Changes
2023-03-08T00:31:35.863+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,4,Changes
2023-03-08T00:31:35.867+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,3,Changes
2023-03-08T00:31:36.239+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,3,Changes
2023-03-08T00:31:36.253+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,2,Changes
2023-03-08T00:31:39.468+09:00,nozerose,KeyEvent,117:85:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,2,Changes
2023-03-08T00:31:39.866+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,3,Changes
2023-03-08T00:31:39.872+09:00,nozerose,KeyEvent,8:8:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,2,Changes
2023-03-08T00:31:40.042+09:00,nozerose,KeyEvent,97:65:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,2,Changes
2023-03-08T00:31:40.160+09:00,nozerose,KeyEvent,117:85:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,3,Changes
2023-03-08T00:31:40.358+09:00,nozerose,KeyEvent,116:84:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,4,Changes
2023-03-08T00:31:40.414+09:00,nozerose,KeyEvent,111:79:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,5,Changes
2023-03-08T00:31:41.357+09:00,nozerose,Action,EditorDown,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,8,6,Changes
2023-03-08T00:31:41.359+09:00,nozerose,KeyEvent,65535:40:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,6,Changes
2023-03-08T00:31:41.659+09:00,nozerose,Action,EditorRight,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,6,Changes
2023-03-08T00:31:41.662+09:00,nozerose,KeyEvent,65535:39:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,7,Changes
2023-03-08T00:31:41.835+09:00,nozerose,Action,EditorRight,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,7,Changes
2023-03-08T00:31:41.839+09:00,nozerose,KeyEvent,65535:39:0,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,8,Changes
2023-03-08T00:31:42.161+09:00,nozerose,Action,EditorBackSpace,_017___auto,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 017 - auto/main.cpp,,9,8,Changes
