2023-03-08T00:43:00.268+09:00,nozerose,KeyEvent,65535:157:4,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,2,0,Changes
2023-03-08T00:44:51.086+09:00,nozerose,Action,EditorRight,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,26,Changes
2023-03-08T00:44:51.087+09:00,nozerose,KeyEvent,65535:39:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,27,Changes
2023-03-08T00:44:51.526+09:00,nozerose,Action,EditorRight,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,27,Changes
2023-03-08T00:44:51.527+09:00,nozerose,KeyEvent,65535:39:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,28,Changes
2023-03-08T00:44:51.851+09:00,nozerose,Action,EditorRight,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,28,Changes
2023-03-08T00:44:51.853+09:00,nozerose,KeyEvent,65535:39:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,29,Changes
2023-03-08T00:44:52.238+09:00,nozerose,Action,EditorBackSpace,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,29,Changes
2023-03-08T00:44:52.240+09:00,nozerose,KeyEvent,8:8:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,28,Changes
2023-03-08T00:44:52.798+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,28,Changes
2023-03-08T00:44:52.954+09:00,nozerose,KeyEvent,65535:16:1,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,29,Changes
2023-03-08T00:44:53.175+09:00,nozerose,KeyEvent,123:91:1,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,29,Changes
2023-03-08T00:44:53.361+09:00,nozerose,Action,EditorEnter,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,3,30,Changes
2023-03-08T00:44:53.368+09:00,nozerose,KeyEvent,10:10:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,2,Changes
2023-03-08T00:45:07.959+09:00,nozerose,KeyEvent,105:73:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,2,Changes
2023-03-08T00:45:08.155+09:00,nozerose,KeyEvent,110:78:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,3,Changes
2023-03-08T00:45:08.314+09:00,nozerose,KeyEvent,116:84:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,4,Changes
2023-03-08T00:45:08.467+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,5,Changes
2023-03-08T00:45:08.709+09:00,nozerose,KeyEvent,116:84:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,6,Changes
2023-03-08T00:45:09.305+09:00,nozerose,KeyEvent,101:69:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,7,Changes
2023-03-08T00:45:09.405+09:00,nozerose,KeyEvent,109:77:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,8,Changes
2023-03-08T00:45:09.685+09:00,nozerose,KeyEvent,112:80:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,9,Changes
2023-03-08T00:45:10.225+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,10,Changes
2023-03-08T00:45:10.519+09:00,nozerose,KeyEvent,61:61:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,11,Changes
2023-03-08T00:45:10.629+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,12,Changes
2023-03-08T00:45:11.156+09:00,nozerose,KeyEvent,97:65:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,13,Changes
2023-03-08T00:45:11.778+09:00,nozerose,KeyEvent,59:59:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,14,Changes
2023-03-08T00:45:12.027+09:00,nozerose,Action,EditorEnter,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,4,15,Changes
2023-03-08T00:45:12.035+09:00,nozerose,KeyEvent,10:10:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,2,Changes
2023-03-08T00:45:12.416+09:00,nozerose,KeyEvent,97:65:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,2,Changes
2023-03-08T00:45:12.639+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,3,Changes
2023-03-08T00:45:12.814+09:00,nozerose,KeyEvent,61:61:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,4,Changes
2023-03-08T00:45:12.952+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,5,Changes
2023-03-08T00:45:13.186+09:00,nozerose,KeyEvent,98:66:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,6,Changes
2023-03-08T00:45:13.409+09:00,nozerose,KeyEvent,59:59:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,7,Changes
2023-03-08T00:45:13.620+09:00,nozerose,Action,EditorEnter,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,5,8,Changes
2023-03-08T00:45:13.625+09:00,nozerose,KeyEvent,10:10:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,2,Changes
2023-03-08T00:45:13.886+09:00,nozerose,KeyEvent,98:66:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,2,Changes
2023-03-08T00:45:14.194+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,3,Changes
2023-03-08T00:45:14.429+09:00,nozerose,KeyEvent,61:61:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,4,Changes
2023-03-08T00:45:14.564+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,5,Changes
2023-03-08T00:45:14.703+09:00,nozerose,KeyEvent,97:65:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,6,Changes
2023-03-08T00:45:14.963+09:00,nozerose,KeyEvent,59:59:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,7,Changes
2023-03-08T00:45:20.883+09:00,nozerose,Action,Run,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:21.575+09:00,nozerose,Execution,"Run:'CMake Application: _018___reference_variable':""/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/cmake-build-debug/_018___reference_variable""",_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:23.127+09:00,nozerose,KeyEvent,51:51:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:23.260+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:23.408+09:00,nozerose,KeyEvent,52:52:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:23.662+09:00,nozerose,KeyEvent,10:10:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:29.122+09:00,nozerose,Action,EditorBackSpace,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,7,Changes
2023-03-08T00:45:29.130+09:00,nozerose,KeyEvent,8:8:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,6,Changes
2023-03-08T00:45:29.472+09:00,nozerose,KeyEvent,116:84:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,6,Changes
2023-03-08T00:45:29.663+09:00,nozerose,KeyEvent,101:69:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,7,Changes
2023-03-08T00:45:29.747+09:00,nozerose,KeyEvent,109:77:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,8,Changes
2023-03-08T00:45:29.964+09:00,nozerose,KeyEvent,112:80:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,9,Changes
2023-03-08T00:45:31.266+09:00,nozerose,Action,Run,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:31.756+09:00,nozerose,Execution,"Run:'CMake Application: _018___reference_variable':""/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/cmake-build-debug/_018___reference_variable""",_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:33.170+09:00,nozerose,KeyEvent,51:51:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:33.293+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:33.424+09:00,nozerose,KeyEvent,52:52:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:33.659+09:00,nozerose,KeyEvent,10:10:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:35.077+09:00,nozerose,Action,Run,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:35.333+09:00,nozerose,Execution,"Run:'CMake Application: _018___reference_variable':""/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/cmake-build-debug/_018___reference_variable""",_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:36.784+09:00,nozerose,KeyEvent,49:49:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:36.928+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:37.177+09:00,nozerose,KeyEvent,53:53:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:37.350+09:00,nozerose,KeyEvent,10:10:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:39.211+09:00,nozerose,Action,Run,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:39.474+09:00,nozerose,Execution,"Run:'CMake Application: _018___reference_variable':""/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/cmake-build-debug/_018___reference_variable""",_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,6,10,Changes
2023-03-08T00:45:41.086+09:00,nozerose,KeyEvent,49:49:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:41.271+09:00,nozerose,KeyEvent,48:48:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:41.347+09:00,nozerose,KeyEvent,32:32:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:41.483+09:00,nozerose,KeyEvent,50:50:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:41.557+09:00,nozerose,KeyEvent,48:48:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:41.712+09:00,nozerose,KeyEvent,10:10:0,_018___reference_variable,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 018 - reference variable/main.cpp,,14,1,Changes
2023-03-08T00:45:47.292+09:00,nozerose,Action,Start/Stop Activity Tracking,,,,,-1,-1,
