2023-03-09T23:08:29.006+09:00,nozerose,Action,EditorBackSpace,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,2,0,Changes
2023-03-09T23:10:23.544+09:00,nozerose,KeyEvent,60:153:1,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,10,Changes
2023-03-09T23:10:23.765+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,11,Changes
2023-03-09T23:10:24.634+09:00,nozerose,KeyEvent,105:73:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,12,Changes
2023-03-09T23:10:25.290+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,13,Changes
2023-03-09T23:10:25.486+09:00,nozerose,KeyEvent,65535:16:1,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,14,Changes
2023-03-09T23:10:25.664+09:00,nozerose,KeyEvent,60:153:1,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,14,Changes
2023-03-09T23:10:25.824+09:00,nozerose,KeyEvent,60:153:1,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,15,Changes
2023-03-09T23:10:26.145+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,16,Changes
2023-03-09T23:10:26.389+09:00,nozerose,KeyEvent,65535:16:1,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,17,Changes
2023-03-09T23:10:26.617+09:00,nozerose,KeyEvent,34:152:1,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,17,Changes
2023-03-09T23:10:26.870+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,18,Changes
2023-03-09T23:10:27.367+09:00,nozerose,Action,EditorRight,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,19,Changes
2023-03-09T23:10:27.367+09:00,nozerose,KeyEvent,65535:39:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,20,Changes
2023-03-09T23:10:28.012+09:00,nozerose,KeyEvent,59:59:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,20,Changes
2023-03-09T23:10:28.443+09:00,nozerose,Action,EditorEnter,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,16,21,Changes
2023-03-09T23:10:28.454+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,17,2,Changes
2023-03-09T23:10:28.804+09:00,nozerose,Action,EditorEnter,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,17,2,Changes
2023-03-09T23:10:28.815+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,2,Changes
2023-03-09T23:10:28.989+09:00,nozerose,KeyEvent,114:82:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,2,Changes
2023-03-09T23:10:29.082+09:00,nozerose,KeyEvent,101:69:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,3,Changes
2023-03-09T23:10:29.249+09:00,nozerose,KeyEvent,116:84:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,4,Changes
2023-03-09T23:10:29.341+09:00,nozerose,KeyEvent,117:85:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,5,Changes
2023-03-09T23:10:29.414+09:00,nozerose,KeyEvent,114:82:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,6,Changes
2023-03-09T23:10:29.514+09:00,nozerose,KeyEvent,110:78:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,7,Changes
2023-03-09T23:10:29.651+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,8,Changes
2023-03-09T23:10:29.965+09:00,nozerose,KeyEvent,48:48:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,9,Changes
2023-03-09T23:10:30.149+09:00,nozerose,KeyEvent,59:59:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,10,Changes
2023-03-09T23:10:31.466+09:00,nozerose,Action,Run,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:32.160+09:00,nozerose,Execution,"Run:'CMake Application: _026___sorting_for_std_vector':""/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/cmake-build-debug/_026___sorting_for_std_vector""",_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:33.294+09:00,nozerose,KeyEvent,53:53:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:33.546+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:34.767+09:00,nozerose,KeyEvent,52:52:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:34.926+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:35.133+09:00,nozerose,KeyEvent,50:50:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:35.302+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:35.684+09:00,nozerose,KeyEvent,49:49:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:35.871+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:36.199+09:00,nozerose,KeyEvent,53:53:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:36.372+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:36.558+09:00,nozerose,KeyEvent,51:51:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:36.737+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:38.821+09:00,nozerose,Action,Run,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:39.100+09:00,nozerose,Execution,"Run:'CMake Application: _026___sorting_for_std_vector':""/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/cmake-build-debug/_026___sorting_for_std_vector""",_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:40.232+09:00,nozerose,KeyEvent,49:49:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:40.327+09:00,nozerose,KeyEvent,48:48:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:40.800+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:41.373+09:00,nozerose,KeyEvent,51:51:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:41.604+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:41.844+09:00,nozerose,KeyEvent,50:50:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:42.127+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:42.644+09:00,nozerose,KeyEvent,52:52:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:42.822+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:43.090+09:00,nozerose,KeyEvent,54:54:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:43.404+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:43.659+09:00,nozerose,KeyEvent,49:49:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:43.878+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:44.172+09:00,nozerose,KeyEvent,55:55:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:44.331+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:44.534+09:00,nozerose,KeyEvent,57:57:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:44.708+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:44.861+09:00,nozerose,KeyEvent,56:56:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:45.073+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:45.316+09:00,nozerose,KeyEvent,49:49:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:45.438+09:00,nozerose,KeyEvent,48:48:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:45.584+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:45.900+09:00,nozerose,KeyEvent,53:53:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:46.015+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:47.868+09:00,nozerose,Action,Run,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:48.120+09:00,nozerose,Execution,"Run:'CMake Application: _026___sorting_for_std_vector':""/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/cmake-build-debug/_026___sorting_for_std_vector""",_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:49.284+09:00,nozerose,KeyEvent,51:51:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:49.597+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:49.800+09:00,nozerose,KeyEvent,51:51:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:49.992+09:00,nozerose,KeyEvent,50:50:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:50.746+09:00,nozerose,KeyEvent,8:8:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:50.888+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:51.102+09:00,nozerose,KeyEvent,50:50:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:51.351+09:00,nozerose,KeyEvent,32:32:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:51.501+09:00,nozerose,KeyEvent,49:49:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:51.685+09:00,nozerose,KeyEvent,10:10:0,_026___sorting_for_std_vector,Editor,/Users/nozerose/Desktop/2023학년도 1학기 수업/CB3500572-063 C++프로그래밍과실습(Prof.김태연)/실습 026 - sorting for std_vector/sort.cpp,,18,11,Changes
2023-03-09T23:10:57.075+09:00,nozerose,Action,Start/Stop Activity Tracking,,,,,-1,-1,
